"","ADDRESS","METERID","ENERGY","Year","Month","Day_Month","Day_Year","Week_Day","Volume.m3.","Hours","Power.kW.","Flow.l.h.","Flow.T.ºC.","Return.T.ºC.","DHW.Flow.ºC.","SH.Flow.T.ºC.","SH.Ret.T.ºC.","Temperature","Wind.speed","Wind.direction","Irradiation.flux","Regresion_UV","Regresion_MV"
"16","Kummeli  15",10045,6486,2019,1,16,16,"WED",833.66,4910,24.6,746,72.11875,44.3183333333333,58.8525,50.1654166666667,39.4708333333333,-4.64816343761806,3.97441606542014,263.978252771528,418.753003370583,31.8109658132135,31.6183349509233
"19","Kummeli  15",10045,6558,2019,1,19,19,"SAT",916.62,4982,13.4,618,72.6279166666667,44.3116666666667,59.4908333333333,48.21875,37.9829166666667,-4.67337742960417,4.23289900510069,261.3768361,400.806088662,31.8379913005661,31.6928993616547
"29","Kummeli  15",10045,6798,2019,1,29,29,"TUE",1195.61,5222,31.1,778,76.8058333333333,43.37875,59.7608333333333,49.4083333333333,38.55125,-6.86856518463195,3.26361694795486,148.087158234861,365.020749903,34.190891981382,34.5316457438417
"42","Kummeli  15",10045,7110,2019,2,11,42,"MON",1549.67,5534,7.8,535,70.28625,45.8304166666667,59.7525,45.8058333333333,37.4379166666667,0.976586286458333,2.42297207850695,160.695759799653,250.330255976333,25.7821068124805,25.4648029618719
"50","Kummeli  15",10045,7302,2019,2,19,50,"TUE",1754.91,5726,29.7,970,70.17375,43.6470833333333,59.8495833333333,43.5825,35.9654166666667,2.49840050363889,4.79840678299653,243.354753383681,534.724238978083,24.1509580875123,23.8052725455878
"56","Kummeli  15",10045,7446,2019,2,25,56,"MON",1911.33,5870,30.6,975,74.395,42.77625,60.2208333333333,42.51125,34.9541666666667,3.1543089020625,5.20989544721875,289.420077478125,2267.60701286975,23.4479260513373,23.3834141728521
"60","Kummeli  15",10045,7542,2019,3,1,60,"FRI",1999.19,5966,34.6,1091,72.9083333333333,44.0754166666667,58.68125,50.1208333333333,39.9208333333333,-5.27757281231944,4.78836743129514,101.267070161778,1834.62057055117,32.4855950073928,33.5768674162417
"63","Kummeli  15",10045,7614,2019,3,4,63,"MON",2079.4,6038,34.9,1130,71.60125,43.82875,59.2758333333333,47.4516666666667,38.4329166666667,-2.20802233841667,2.55272686952083,104.973595714493,1012.22011899717,29.1955131529808,29.537452664456
"66","Kummeli  15",10045,7686,2019,3,7,66,"THU",2156.8,6110,35.2,1140,71.14125,43.4525,59.3033333333333,46.475,37.61625,-0.345299455538195,3.46357024594792,180.061969971528,1026.38298269533,27.1989632317917,27.2338636378427
"69","Kummeli  15",10045,7758,2019,3,10,69,"SUN",2230.15,6182,30.1,1023,69.9620833333333,44.0808333333333,60.2895833333333,44.2625,36.2641666666667,1.47710530814931,3.71255534445139,248.100122320833,1048.60385758675,25.2456280788503,24.9101796987523
"71","Kummeli  15",10045,7806,2019,3,12,71,"TUE",2280.46,6230,43.1,1289,72.4425,45.01125,59.7279166666667,51.1595833333333,40.7391666666667,-4.08607371394444,3.61611715760417,292.486060159375,2293.05409460592,31.2084928400101,31.3044046203881
"77","Kummeli  15",10045,7950,2019,3,18,77,"MON",2426.34,6374,28.2,982,69.9154166666667,43.3283333333333,59.1854166666667,43.3829166666667,35.8308333333333,3.44463892426042,3.15806537946875,207.273629108333,1182.14945092575,23.13673731346,22.8292132592806
"86","Kummeli  15",10045,8166,2019,3,27,86,"WED",2639.49,6590,31.8,1078,71.1125,45.185,60.44625,45.2054166666667,37.3779166666667,0.185376305326389,2.54986598082639,281.850559927778,3727.97813886108,26.6301611527117,26.7591201012344
"89","Kummeli  15",10045,8238,2019,3,30,89,"SAT",2707.01,6662,25,868,69.11,44.7133333333333,59.72875,38.8683333333333,33.1479166666667,6.66751911178472,5.48300915562847,273.178180554167,4401.26447576192,19.6823097957929,20.1097815548919
"90","Kummeli  15",10045,8262,2019,3,31,90,"SUN",2727.11,6686,28.8,918,69.0491304347826,44.6247826086957,59.8969565217391,38.7386956521739,33.0926086956522,4.09338063906522,6.18937072840217,272.335274793841,2554.75156727333,22.4413868501833,22.6273542062035
"100","Kummeli  15",10045,8501,2019,4,10,100,"WED",2925.98,6925,24.1,808,70.10625,43.5008333333333,59.9791666666667,41.3066666666667,34.4158333333333,0.722673107996528,2.80051343727431,293.242092137253,1548.32495112492,26.0542623440985,25.5516998126345
"101","Kummeli  15",10045,8525,2019,4,11,101,"THU",2947.1,6949,27.3,901,70.75875,43.515,60.4225,43.3470833333333,35.5495833333333,-0.897730692645833,2.65764398458681,214.000358397403,1548.43835243908,27.791083805951,27.7207609506473
"105","Kummeli  15",10045,8621,2019,4,15,105,"MON",3040.08,7045,26.5,934,68.9158333333333,45.5508333333333,59.6795833333333,41.4354166666667,35.1104166666667,4.74575093569792,3.84819935591319,42.0590377394792,5911.35438090175,21.7421471101768,23.4946712971952
"108","Kummeli  15",10045,8693,2019,4,18,108,"THU",3099.69,7117,20,699,67.7841666666667,47.25375,59.6366666666667,36.57875,32.325,10.2450340046215,2.42117229550347,136.622007350556,6012.1438271155,15.8477688970906,16.669185657315
"112","Kummeli  15",10045,30,2019,4,22,112,"MON",3171.67,7213,17.2,736,66.965,49.3908333333333,60.0354166666667,33.4541666666667,30.2979166666667,13.712772369309,2.07564708593403,230.661332375694,5817.50211459492,12.1308914042763,12.2220210217641
"115","Kummeli  15",10045,102,2019,4,25,115,"THU",3219.83,7285,13.9,693,66.005,51.25,59.4125,30.7829166666667,28.8920833333333,16.9710395022222,2.75601040247222,134.230590764132,3855.36900833575,8.63853457158508,8.56127555828975
"118","Kummeli  15",10045,174,2019,4,28,118,"SUN",3266.93,7357,10.4,643,66.1120833333333,49.7133333333333,59.5675,34.2708333333333,31.45625,8.81873031504861,4.69618274568403,63.2241595979514,6650.97760153992,17.3765451553218,19.1298418641432
"121","Kummeli  15",10045,246,2019,5,1,121,"WED",3316.56,7429,15.7,665,67.4208333333333,50.025,59.5775,34.1533333333333,31.5375,11.483997995875,2.49504394269097,211.85137392751,6331.66631624367,14.5197917289191,15.0244878834027
"123","Kummeli  15",10045,294,2019,5,3,123,"FRI",3348.4,7477,20.8,866,68.92375,46.0266666666667,59.4816666666667,44.7666666666667,38.5325,2.73823982681945,6.06375262194792,279.748905188889,3062.16167603017,23.8938875451382,24.240053914357
"126","Kummeli  15",10045,366,2019,5,6,126,"MON",3406.34,7549,25.3,885,67.9191666666667,46.2483333333333,59.2283333333333,40.05,34.5941666666667,6.7167657807118,2.12490586904514,149.168556356976,7091.13463348275,19.62952500753,20.8383860393833
"132","Kummeli  15",10045,510,2019,5,12,132,"SUN",3513.86,7693,16.7,680,67.1066666666667,47.51125,58.8975,33.9645833333333,30.8554166666667,11.4895818996319,2.63606885874306,227.409773298441,4012.37565222434,14.5138066504577,14.3437486702094
"133","Kummeli  15",10045,534,2019,5,13,133,"MON",3530.59,7717,16.8,721,66.5470833333333,47.3279166666667,59.6695833333333,35.8241666666667,32.0129166666667,9.36023819011459,3.38927254280208,106.971536798285,3489.30002925508,16.7961327304658,17.2699115938975
"134","Kummeli  15",10045,558,2019,5,14,134,"TUE",3548.92,7741,17.1,725,67.6575,47.7179166666667,60.2475,36.0120833333333,32.205,8.22572413893056,3.97966044409375,67.1081616971215,3356.56039193608,18.0121557687285,18.7856849149073
"138","Kummeli  15",10045,654,2019,5,18,138,"SAT",3618.39,7837,12.2,681,65.05625,51.0529166666667,59.0595833333333,31.25375,29.3295833333333,17.5851484421181,3.07597798785764,96.3980076930208,7750.22351496116,7.98030506959067,9.13866704761371
"142","Kummeli  15",10045,750,2019,5,22,142,"WED",3684.38,7933,23.4,1330,63.2525,53.5454166666667,58.3954166666667,28.47125,27.7108333333333,19.8895952217708,1.80106272870486,140.169084197712,6052.03430935117,5.51029566637219,5.68855039193048
"146","Kummeli  15",10045,846,2019,5,26,146,"SUN",3747.62,8029,11.7,656,65.7195833333333,50.1229166666667,59.5458333333333,34.94625,32.3895833333333,10.6715127930903,4.77405764812153,250.6206290125,3627.9168275595,15.3906498058223,15.3800653998673
"148","Kummeli  15",10045,894,2019,5,28,148,"TUE",3782.24,8077,12.5,643,65.8675,49.80125,59.3658333333333,33.4516666666667,30.9208333333333,12.9084414373958,2.9668822739757,181.871622961354,3049.41084606458,12.9930093679745,12.7418331127554
"149","Kummeli  15",10045,918,2019,5,29,149,"WED",3798.52,8101,10.1,594,65.2020833333333,51.40375,59.2583333333333,30.12625,28.4541666666667,14.3515903827292,3.78302285576389,245.186172287153,3789.21294421825,11.4461776091801,11.1465821803912
"153","Kummeli  15",10045,1014,2019,6,2,153,"SUN",3863.54,8197,6.7,588,64.6020833333333,51.8208333333333,58.9691666666667,28.7416666666667,27.3608333333333,14.235099514132,4.67402553713542,268.249618536458,4049.10292669158,11.5710377462701,11.3771427430725
"155","Kummeli  15",10045,1062,2019,6,4,155,"TUE",3894.75,8245,6.6,596,64.2270833333333,55.07625,59.0195833333333,26.0395833333333,33.24375,21.5635622526042,3.59821583720833,209.689060815278,8040.72520773783,3.71606273231442,4.28904567619726
"163","Kummeli  15",10045,1254,2019,6,12,163,"WED",4097.16,8437,4.2,1393,59.2470833333333,55.7204166666667,57.1904166666667,25.8075,37.5908333333333,18.2737119814931,4.51601903069097,73.8497265144097,7383.440647959,7.24227178889761,8.58370856873503
"165","Kummeli  15",10045,1302,2019,6,14,165,"FRI",4160.78,8485,4.3,1456,58.8258333333333,55.75875,57.0770833333333,25.7895833333333,37.9016666666667,18.1211899924653,3.20299251114583,260.939402305521,3269.2850976195,7.40575169671003,6.59383865344432
"177","Kummeli  15",10045,1590,2019,6,26,177,"WED",4464.47,8773,4.7,701,62.4029166666667,56.3025,58.7629166666667,26.54625,38.3083333333333,15.8799649996875,2.87654381703472,104.896434186583,1580.98778007042,9.80799715352364,9.33214598806108
"180","Kummeli  15",10045,1662,2019,6,29,180,"SAT",4518.68,8845,4.4,776,61.8716666666667,56.1704166666667,58.5375,26.08,38.1670833333333,14.7807732599861,4.23277970912153,289.753914498611,7055.725901826,10.9861601542816,11.406168900023
"183","Kummeli  15",10045,1734,2019,7,2,183,"TUE",4576.23,8917,4.3,750,61.8279166666667,56.1158333333333,58.4191666666667,26.19,37.9279166666667,16.092720139132,4.6598754020625,261.994364435764,6356.93342344442,9.57995665389007,9.92925965819674
"184","Kummeli  15",10045,1758,2019,7,3,184,"WED",4594.99,8941,5.2,648,62.2345833333333,56.2020833333333,58.6566666666667,25.8875,37.8875,13.1465530965972,5.83454860189583,284.387747488194,2954.66050244217,12.7377906133318,12.4120899588125
"216","Kummeli  15",10045,2504,2019,8,4,216,"SUN",5243.63,9709,4.8,851,62.245,56.68125,58.9795833333333,24.8629166666667,38.3191666666667,11.5754968314097,2.3610210449375,228.588263268826,5002.88843946742,14.4217191736534,14.4666184192508
"221","Kummeli  15",10045,2656,2019,8,9,221,"FRI",5345.37,9829,4.8,851,62.5008695652174,56.4391304347826,58.9434782608696,25.1465217391304,38.4747826086956,15.8204480440942,2.34362022259783,282.50293292983,3371.72385727917,9.87179009561473,8.9887809027875
"228","Kummeli  15",10045,2824,2019,8,16,228,"FRI",5482.84,9997,4.9,778,62.4445454545455,56.8290909090909,59.14,24.9709090909091,38.195,16.6176405114773,2.04875971210985,212.035433951667,5005.53499774275,9.01732345833011,8.80706066862819
"229","Kummeli  15",10045,2848,2019,8,17,229,"SAT",5502.72,10021,4.7,828,62.3009090909091,56.325,58.7772727272727,25.2595454545455,38.5454545454545,18.3232232889015,2.46387941513258,149.001467387121,5362.53514306983,7.18920334924251,7.32987191914752
"239","Kummeli  15",10045,3088,2019,8,27,239,"TUE",5691.49,10261,4.7,630,64.00125,55.7516666666667,58.8729166666667,25.8870833333333,38.25625,19.9095430482292,2.44115475988889,227.748544092469,5357.78632320117,5.4889146913976,5.17526121155514
"256","Kummeli  15",10045,3496,2019,9,13,256,"FRI",5941.99,10669,7.2,625,64.8229166666667,56.7895833333333,59.735,25.11125,38.18125,12.9403237979965,4.67703843946528,258.436089169445,1232.04741546658,12.9588364240923,12.1246654992454
"257","Kummeli  15",10045,3520,2019,9,14,257,"SAT",5955.95,10693,5,601,64.4979166666667,56.5795833333333,59.6616666666667,24.3908333333333,38.045,10.6382699554479,4.77253015373958,280.348898175347,3116.63101811575,15.4262809700094,15.1436933160072
"263","Kummeli  15",10045,3696,2019,9,20,263,"FRI",6060.33,10837,20,741,68.3704166666667,44.9058333333333,59.7308333333333,40.9091666666667,35.28,6.33652690020486,2.72491392304861,282.122116935319,3427.57764679775,20.0370820917786,19.7633966800911
"269","Kummeli  15",10045,3840,2019,9,26,269,"THU",6165.01,10981,23.7,720,70.6970833333333,44.2025,59.0095833333333,42.025,36.225,8.3304476205764,1.40272691832986,251.600581371295,3426.67273445567,17.8999084446909,17.4533359901409
"270","Kummeli  15",10045,3864,2019,9,27,270,"FRI",6181.57,11005,22.8,742,70.5145833333333,44.1679166666667,58.8616666666667,41.6783333333333,36.0033333333333,8.8264542749618,1.51064773681944,231.467551223062,3505.47421364808,17.3682662686996,17.0233182170866
"273","Kummeli  15",10045,3936,2019,9,30,273,"MON",6226.4,11077,16.1,491,70.2878260869565,44.16,58.8291304347826,36.7082608695652,32.8660869565217,11.7665590044203,2.30774457121014,168.336472863007,1021.82905223975,14.2169301682824,13.446441279357
"275","Kummeli  15",10045,3984,2019,10,2,275,"WED",6253.1,11125,19.7,716,70.2445833333333,44.2433333333333,59.195,40.56125,35.4870833333333,9.31875402493056,4.24936664232986,223.254354390347,2832.80070626292,16.8405973191011,16.7380684583078
"277","Kummeli  15",10045,4032,2019,10,4,277,"FRI",6286.64,11173,19.7,881,67.0195833333333,45.2270833333333,59.1075,44.1408333333333,37.7545833333333,3.19723380790972,1.84896671799305,265.241223781229,943.429066196917,23.401917212248,22.5811710945693
"304","Kummeli  15",10045,4730,2019,10,31,304,"THU",6898.06,11822,31.5,1101,69.17125,45.055,59.7966666666667,48.2679166666667,39.73875,1.36715167392708,3.93684678277778,239.605193652083,532.732999282583,25.3634813149696,24.9680460314201
"307","Kummeli  15",10045,4802,2019,11,3,307,"SUN",6973.57,11894,25.6,948,66.99625,43.9725,59.0533333333333,43.2929166666667,36.3429166666667,5.45548413658333,2.24100930434375,171.324003996424,235.9196340155,20.9814232369062,20.3315118902331
"308","Kummeli  15",10045,4826,2019,11,4,308,"MON",6996.81,11918,24.2,843,67.2775,43.2525,59.0683333333333,39.4233333333333,33.3741666666667,3.42083334936111,5.27620022154514,60.9206540852778,229.387270498083,23.1622531962174,23.588825203003
"309","Kummeli  15",10045,4850,2019,11,5,309,"TUE",7016.55,11942,29.4,1034,68.11875,42.8554166666667,59.1870833333333,43.0604166666667,35.4891666666667,1.3487893295625,4.19344782412153,43.4215040939653,191.05950902725,25.3831628991338,25.8327267485914
"316","Kummeli  15",10045,5018,2019,11,12,316,"TUE",7180.92,12110,28.8,1032,68.88375,43.6508333333333,58.6270833333333,43.9654166666667,36.6416666666667,4.89834102422569,2.53187024325694,184.837715314583,769.089056607584,21.5785942102663,21.0858345983296
"317","Kummeli  15",10045,5042,2019,11,13,317,"WED",7203.49,12134,26.4,993,67.5895833333333,44.1054166666667,59.3620833333333,42.3795833333333,35.6716666666667,7.38897742579514,2.93651852754514,163.752386868056,139.323972039333,18.9090184204527,18.2637445956611
"324","Kummeli  15",10045,5234,2019,11,20,324,"WED",7363.03,12302,28.2,1141,66.6979166666667,44.81125,59.53375,43.0358333333333,36.0658333333333,4.38974978613889,2.08972990915972,159.57420839618,208.021146025167,22.1237251074347,21.5572919357554
"332","Kummeli  15",10045,5449,2019,11,28,332,"THU",7587,12494,28.3,922,69.5320833333333,43.0533333333333,59.5916666666667,43.0633333333333,35.29625,1.25271710626389,3.64148335004514,186.565178062153,168.206847810917,25.4861374165021,25.1969321356005
"337","Kummeli  15",10045,5569,2019,12,3,337,"TUE",7711.54,12614,29.5,1087,66.9133333333333,44.5791666666667,59.0466666666667,48.7133333333333,38.95375,-2.78168018789931,3.65903355197222,259.063877088194,471.588912997833,29.8103853622083,29.5015313745989
"339","Kummeli  15",10045,5617,2019,12,5,339,"THU",7772.43,12662,26.7,1136,66.5970833333333,43.9204166666667,59.4491666666667,42.0929166666667,34.46625,5.13160507490625,6.22023119510417,264.059145814931,214.846425417333,21.3285713398312,20.8683462625776
"340","Kummeli  15",10045,5641,2019,12,6,340,"FRI",7799.68,12686,30.4,1149,66.7404166666667,43.7379166666667,59.22625,44.3991666666667,36.17625,4.33952920029167,6.41067554682639,236.636644357986,162.493712983833,22.1775537835287,21.9020911691058
"343","Kummeli  15",10045,5713,2019,12,9,343,"MON",7879.69,12758,29.4,1048,68.8070833333333,43.6308333333333,59.6308333333333,42.8725,35.4154166666667,5.68404276379861,6.13324250207986,241.313706063542,303.065557919167,20.7364438503597,20.3596959380154
"351","Kummeli  15",10045,5928,2019,12,17,351,"TUE",8090.74,12950,30.3,1100,68.48125,43.82625,59.5204166666667,44.0441666666667,36.2479166666667,4.11865827781945,3.96740308152431,233.182020627083,343.51356574725,22.4142931433703,21.846695687285
"357","Kummeli  15",10045,6072,2019,12,23,357,"MON",8276.53,13094,31.8,1671,63.8170833333333,46.9895833333333,58.7766666666667,47.4095833333333,39.4125,4.63319248935417,1.35083668400347,96.1488596211528,211.434072506333,21.8627923007429,21.4619753008996
"358","Kummeli  15",10045,6096,2019,12,24,358,"TUE",8313.48,13118,26.2,1381,63.26375,47.285,59.30625,43.9658333333333,36.7708333333333,4.08810518294097,1.36570452548611,109.777641297535,244.944430978417,22.4470413206394,22.0259116487206
"364","Kummeli  15",10045,6267,2019,12,30,364,"MON",8525.46,13262,38.2,1740,64.0558333333333,45.5233333333333,59.0745833333333,46.3204166666667,37.39375,4.09212223425694,6.06014290127431,262.703101920486,143.30051867325,22.442735664891,22.0038889436254
"365","Kummeli  15",10045,6291,2019,12,31,365,"TUE",8563.77,13286,28.9,1536,63.87,45.9391304347826,59.0382608695652,46.48,37.6965217391304,2.48870705393478,5.70254856845652,301.719430642221,301.860048548083,24.1613479616158,23.6231803902216
