"","ADDRESS","METERID","ENERGY","Year","Month","Day_Month","Day_Year","Week_Day","Volume.m3.","Hours","Power.kW.","Flow.l.h.","Flow.T.ºC.","Return.T.ºC.","DHW.Flow.ºC.","SH.Flow.T.ºC.","SH.Ret.T.ºC.","Temperature","Wind.speed","Wind.direction","Irradiation.flux"
"341","Kummeli  15",10045,5665,2019,12,7,341,"SAT",7827.99,12710,29.1,1097,68.0925,43.83,59.7054166666667,44.3629166666667,36.3,3.21941128546528,5.55910738840278,224.468629782292,132.927492380583
"325","Kummeli  15",10045,5258,2019,11,21,325,"THU",7388.59,12326,25,1055,66.9129166666667,44.9645833333333,60.1004166666667,43.2091666666667,35.9508333333333,3.40923264982986,2.92151536550694,159.981033387847,286.978421680083
"95","Kummeli  15",10045,8381,2019,4,5,95,"FRI",2827.91,6805,23.2,791,68.68125,47.01625,60.14875,36.825,32.0833333333333,7.85670448035069,2.96275528515278,134.685765095694,4909.68259885942
"209","Kummeli  15",10045,2368,2019,7,28,209,"SUN",5095.98,9541,3.5,1299,60.0660869565217,55.7926086956522,57.5947826086957,26.4734782608696,38.5352173913044,24.3793912752174,2.39624646352899,139.362640248457,5406.9383913725
"329","Kummeli  15",10045,5354,2019,11,25,329,"MON",7504.14,12422,35.6,1271,69.91125,44.8841666666667,59.875,49.6075,39.7629166666667,-5.13699597514236,1.64283647639583,159.999671851042,741.85904558225
"327","Kummeli  15",10045,5306,2019,11,23,327,"SAT",7443.33,12374,33.9,1385,69.88,45.2558333333333,60.21875,50.165,40.26,-4.32728746477778,2.75216621708333,140.988901017708,613.353049066834
"246","Kummeli  15",10045,3256,2019,9,3,246,"TUE",5799.86,10429,4.7,810,63.87625,56.0854166666667,59.1025,26.0029166666667,38.6554166666667,14.6565867770833,2.46491597907292,255.543191345486,1497.05940616375
"128","Kummeli  15",10045,414,2019,5,8,128,"WED",3444.34,7597,22.2,770,67.9779166666667,46.4908333333333,59.17,38.1620833333333,33.59625,7.93583294856597,2.90681720238195,241.773035319323,6344.92172053308
"131","Kummeli  15",10045,486,2019,5,11,131,"SAT",3496.88,7669,17.4,688,68.3183333333333,46.1891666666667,59.6983333333333,37.4016666666667,33.0720833333333,9.37245014865278,2.97195694785069,209.232655007601,972.71917934725
"300","Kummeli  15",10045,4609,2019,10,27,300,"SUN",6797.35,11725,17,826,65.73375,46.2641666666667,59.4066666666667,41.1220833333333,35.5808333333333,7.44967810038194,5.65472816534722,232.98543609059,355.083237135917
"9","Kummeli  15",10045,6318,2019,1,9,9,"WED",628.22,4742,26.7,898,72.7741666666667,44.85,59.9225,50.51125,39.7283333333333,-4.8589870339375,1.79798345101736,210.902892586111,179.840023581417
"244","Kummeli  15",10045,3208,2019,9,1,244,"SUN",5769.74,10381,4.5,796,64.4791666666667,56.3258333333333,59.34375,26.0066666666667,38.415,18.8206128788194,1.84515927927431,174.295672021201,5152.72424776983
"159","Kummeli  15",10045,1158,2019,6,8,159,"SAT",3978.09,8341,3.9,1329,58.56,55.1895833333333,56.6483333333333,25.5833333333333,37.2691666666667,24.8765069132639,3.20162019612847,190.217267061111,7119.785380202
"328","Kummeli  15",10045,5330,2019,11,24,328,"SUN",7473.64,12398,36.6,1297,70.1808333333333,45.1870833333333,60.01,50.4625,40.4379166666667,-5.06641962734028,2.40411688241319,123.470821870868,635.914316036583
"363","Kummeli  15",10045,6243,2019,12,29,363,"SUN",8487.25,13238,31.5,1333,65.505,45.25125,59.6358333333333,47.8020833333333,38.03625,-2.48491775434375,4.14273308939236,238.413266970517,495.667080367751
"59","Kummeli  15",10045,7518,2019,2,28,59,"THU",1975.69,5942,32.9,1019,70.6625,42.6641666666667,57.9729166666667,45.4670833333333,37.1383333333333,1.17671112885764,4.84951178140278,236.814518706569,1405.49051427608
"14","Kummeli  15",10045,6438,2019,1,14,14,"MON",778.95,4862,27.1,973,70.5725,44.13,59.7554166666667,45.385,36.6920833333333,-0.676796420670138,2.63339269512847,222.922105369097,309.326002671917
"204","Kummeli  15",10045,2248,2019,7,23,204,"TUE",4986.92,9421,4.7,643,63.067,56.2005,58.6465,25.767,38.452,21.6296551212917,1.72317276500833,175.56545708595,5859.49457724067
"97","Kummeli  15",10045,8429,2019,4,7,97,"SUN",2866.67,6853,21.6,736,68.19375,45.3341666666667,59.0429166666667,38.28625,33.13,7.97871669018403,2.96571708972917,146.499819065972,4236.83821653558
"45","Kummeli  15",10045,7182,2019,2,14,45,"THU",1626.82,5606,19.2,652,70.9466666666667,44.5770833333333,59.885,46.3270833333333,37.59625,0.927269545305555,4.2961947636875,271.26677459618,1122.39890199325
"353","Kummeli  15",10045,5976,2019,12,19,353,"THU",8136.02,12998,20.7,1108,64.2520833333333,46.2745833333333,59.6975,36.7158333333333,30.8916666666667,1.65024778772917,5.78952711193056,274.736540579514,440.042527232833
"240","Kummeli  15",10045,3112,2019,8,28,240,"WED",5707.4,10285,5.9,965,63.6875,56.0516666666667,59.0445833333333,25.9625,38.3425,19.7121639133333,2.17559018761458,137.349832943056,5266.59642679125
"117","Kummeli  15",10045,150,2019,4,27,117,"SAT",3251.17,7333,10.8,775,64.47,52.0029166666667,59.00625,30.2479166666667,28.71,17.2944836253472,2.61161173984722,68.281480851059,5281.70471460183
"310","Kummeli  15",10045,4874,2019,11,6,310,"WED",7040.02,11966,31,1070,69.1645833333333,43.26375,59.2291666666667,44.6520833333333,36.6879166666667,0.218043167013889,4.18315513126042,77.8583163915278,541.659550084
"192","Kummeli  15",10045,1950,2019,7,11,192,"THU",4748.96,9133,5,821,61.9980952380952,56.5033333333333,58.7195238095238,24.8028571428571,38.032380952381,12.7860655970595,2.90818790909524,76.0053456491151,3799.38896091492
"311","Kummeli  15",10045,4898,2019,11,7,311,"THU",7064,11990,34.2,1040,70.10625,42.8708333333333,59.5916666666667,44.9158333333333,36.555,-0.444684235923611,4.20653067865625,96.6157822538889,444.619581319667
"189","Kummeli  15",10045,1878,2019,7,8,189,"MON",4689.94,9061,4.6,821,61.9513043478261,56.3152173913044,58.7082608695652,25.2469565217391,37.5408695652174,15.1172535010507,2.86495302348551,65.182307876384,7137.92126284117
"361","Kummeli  15",10045,6195,2019,12,27,361,"FRI",8418.63,13190,28.4,1483,64.2695833333333,46.5716666666667,59.9175,43.54875,35.8479166666667,-0.326800817572917,4.384291401875,97.1355110203645,243.53116481375
"245","Kummeli  15",10045,3232,2019,9,2,245,"MON",5784.27,10405,10.5,1078,63.88875,56.2520833333333,59.1970833333333,26.0620833333333,38.3683333333333,18.6547124327431,3.07069627777431,195.972578579514,4942.77302914117
"85","Kummeli  15",10045,8142,2019,3,26,85,"TUE",2614.35,6566,32.2,1061,70.5808333333333,45.0204166666667,59.6391666666667,46.3741666666667,38.22125,-0.121899891434027,4.27702562300347,253.276814117771,4441.02642694825
"72","Kummeli  15",10045,7830,2019,3,13,72,"WED",2309.32,6254,33.2,1102,72.3195833333333,44.5841666666667,60.1933333333333,46.77625,38.1270833333333,-1.41451654342708,2.77113105015278,180.189978812847,2715.83650614242
"276","Kummeli  15",10045,4008,2019,10,3,276,"THU",6268.42,11149,19.9,633,68.0854166666667,44.2004166666667,58.5433333333333,41.1720833333333,35.72375,6.86541809870833,2.44108938612847,98.4598105679896,668.946737008667
"6","Kummeli  15",10045,5428,2019,1,6,6,"SUN",537.51,4670,36.3,1044,75.5008333333333,46.775,60.6858333333333,55.4066666666667,43.0170833333333,-7.17919321882986,2.09674695323264,227.244205526667,223.034143858667
"167","Kummeli  15",10045,1350,2019,6,16,167,"SUN",4227.2,8533,4.3,1506,59.4616666666667,56.1825,57.585,25.8191666666667,38.1604166666667,20.0849019440625,1.85365875827083,273.078761494618,8421.52789921142
"10","Kummeli  15",10045,6342,2019,1,10,10,"THU",659.06,4766,26.6,840,71.865,44.4379166666667,59.6925,49.65875,39.2845833333333,-5.2409972051875,1.52258521915625,214.467956402708,149.431020637833
"202","Kummeli  15",10045,2200,2019,7,21,202,"SUN",4946.84,9373,5.9,881,62.4234782608696,56.3791304347826,58.8547826086957,25.5117391304348,37.9139130434783,21.4471602022464,1.91001853342391,166.726033373478,7264.218736765
"217","Kummeli  15",10045,2528,2019,8,5,217,"MON",5263.88,9733,5.3,753,62.4175,56.545,58.9825,24.8220833333333,38.1725,13.7707518401528,3.68113171565625,295.29452675,6625.95231304125
"154","Kummeli  15",10045,1038,2019,6,3,154,"MON",3879.24,8221,16.4,731,65.5075,51.1341666666667,59.45,31.5370833333333,29.4883333333333,14.3453595287465,2.15145677111806,243.552177917201,8127.76657397425
"137","Kummeli  15",10045,630,2019,5,17,137,"FRI",3601.74,7813,16.1,781,66.04875,49.9641666666667,59.3008333333333,33.3525,30.6504166666667,15.0102917245347,3.16201661738195,92.2340249076735,7768.15425287158
"37","Kummeli  15",10045,6990,2019,2,6,37,"WED",1416.04,5414,21.3,731,72.2854166666667,44.9958333333333,59.9229166666667,49.4029166666667,39.2170833333333,-3.04511773251736,3.33745778219444,250.534859508681,338.778920209583
"81","Kummeli  15",10045,8046,2019,3,22,81,"FRI",2521.13,6470,23.7,796,69.0758333333333,43.7558333333333,59.28375,42.9391666666667,35.6429166666667,3.42899884348958,4.84740919077083,311.581228268055,4217.28285826892
"312","Kummeli  15",10045,4922,2019,11,8,312,"FRI",7087.34,12014,30.1,965,68.33625,43.8691666666667,59.9633333333333,45.3516666666667,37.01875,2.92412181892708,1.66474588852778,141.951936718195,542.20751489125
"227","Kummeli  15",10045,2800,2019,8,15,227,"THU",5464.1,9973,5,705,62.8930434782609,56.8426086956522,59.3639130434783,25.0208695652174,38.2921739130435,14.7419363133333,3.56263862422101,259.794745919203,5119.11264474842
"26","Kummeli  15",10045,6726,2019,1,26,26,"SAT",1116.96,5150,34.4,753,81.1141666666667,44.8895833333333,60.1883333333333,53.295,41.2433333333333,-10.4578626092639,2.21699844087153,168.134768338715,816.315626822166
"355","Kummeli  15",10045,6024,2019,12,21,355,"SAT",8197.99,13046,35.1,1647,64.45875,46.26375,59.6358333333333,48.2420833333333,39.05,1.86390952889583,2.80289862854861,143.377887207813,186.282203726
"253","Kummeli  15",10045,3424,2019,9,10,253,"TUE",5899.84,10597,4.9,525,65.3845833333333,56.5683333333333,59.8216666666667,25.8533333333333,38.07,19.8082796588542,3.28515272366667,138.090446784375,3770.31726395867
"3","Kummeli  15",10045,4163,2019,1,3,3,"THU",442.94,4598,25.8,804,72.1908333333333,45.97625,60.5241666666667,52.2958333333333,41.0983333333333,-4.68742535849653,5.53922948515625,30.2122854461354,256.470490808333
"334","Kummeli  15",10045,5497,2019,11,30,334,"SAT",7633.71,12542,26.7,956,70.1541666666667,43.14625,59.7741666666667,45.4379166666667,36.7429166666667,-1.72291798538194,3.82209158657986,294.713135064236,629.7103329895
"65","Kummeli  15",10045,7662,2019,3,6,65,"WED",2130.11,6086,37.8,1136,74.6333333333333,44.7475,59.7491666666667,50.84125,40.4175,-6.13927351373611,2.84927726294444,265.989394582184,3119.76440386342
"28","Kummeli  15",10045,6774,2019,1,28,28,"MON",1169.45,5198,41.1,838,81.7929166666667,45.23125,60.3075,54.7433333333333,41.9341666666667,-10.2280321271111,5.31282040600347,121.662086797118,513.362080882667
"80","Kummeli  15",10045,8022,2019,3,21,80,"THU",2497.68,6446,30.4,988,69.4568181818182,43.5972727272727,59.3454545454545,42.8018181818182,35.4013636363636,4.01499580814394,4.78078698228409,267.879224206061,2150.78271987833
"156","Kummeli  15",10045,1086,2019,6,5,156,"WED",3909.94,8269,4.5,1114,61.8725,54.8929166666667,57.6616666666667,25.0508333333333,37.2516666666667,23.825105765382,2.13224803115972,192.124726534167,7929.71078457583
"158","Kummeli  15",10045,1134,2019,6,7,158,"FRI",3952.13,8317,5,1271,60.9658333333333,56.4408333333333,58.2875,25.4595833333333,37.5879166666667,24.5859561671875,2.54434383952083,142.289833212708,7757.62580121292
"314","Kummeli  15",10045,4970,2019,11,10,314,"SUN",7135.9,12062,25.7,927,67.3933333333333,43.55125,59.24625,40.1641666666667,33.9070833333333,8.63495156860764,3.28825504465625,205.395154827083,480.272813171083
"172","Kummeli  15",10045,1470,2019,6,21,172,"FRI",4363.53,8653,4.7,1132,60.3808333333333,55.8233333333333,57.7258333333333,26.3029166666667,37.8283333333333,22.9561289629167,3.16911135899305,239.025820928486,6779.2559702425
"111","Kummeli  15",10045,6,2019,4,21,111,"SUN",3153.49,7189,21,830,67.8875,47.4770833333333,59.32375,37.00625,32.9570833333333,8.67720414237153,3.35342971630556,103.290402250625,6078.37507807441
"178","Kummeli  15",10045,1614,2019,6,27,178,"THU",4482.38,8797,4.8,676,62.6421739130435,56.2404347826087,58.83,26.3621739130435,38.1791304347826,13.9143017574638,3.37009842957246,217.957513244598,1497.259217646
"17","Kummeli  15",10045,6510,2019,1,17,17,"THU",863.47,4934,26,785,71.8108333333333,44.0225,60.09,46.43125,37.2408333333333,-0.10011892060764,6.37374888261458,241.014653737153,321.088504524917
"44","Kummeli  15",10045,7158,2019,2,13,44,"WED",1601.05,5582,20.4,680,71.6416666666667,44.2454166666667,59.7741666666667,46.8283333333333,37.78875,-2.16732146820486,3.15293126232986,237.87745651875,879.195343606833
"298","Kummeli  15",10045,4561,2019,10,25,298,"FRI",6753.63,11677,19.8,1065,64.7883333333333,46.6683333333333,58.9891666666667,39.5470833333333,34.625,9.69421696223263,3.88355539832986,204.071396111806,1386.978379357
"214","Kummeli  15",10045,2456,2019,8,2,214,"FRI",5204.09,9661,4.7,808,62.34625,56.8275,59.1308333333333,25.6345833333333,38.6608333333333,14.3496013682986,2.32945337813889,161.267246487049,3711.62177100508
"34","Kummeli  15",10045,6918,2019,2,3,34,"SUN",1333.55,5342,7.7,521,70.8533333333333,45.9195833333333,60.4708333333333,46.165,37.4779166666667,1.22337877141319,3.62086267886806,173.014906124028,245.740682462
"201","Kummeli  15",10045,2176,2019,7,20,201,"SAT",4927.54,9349,4.7,746,62.5434782608696,56.6434782608696,59.0417391304348,25.3508695652174,37.9069565217391,18.9749705322101,3.03379732044565,225.186749998504,6229.50963240792
"2","Kummeli  15",10045,3669,2019,1,2,2,"WED",416.72,4574,12.3,590,71.0804166666667,44.9825,59.73,46.5175,37.59875,-0.636422895614583,4.58658017545139,97.1505248363299,249.572169567167
"82","Kummeli  15",10045,8070,2019,3,23,82,"SAT",2544.57,6494,27.9,860,70.3383333333333,43.3141666666667,59.3170833333333,43.4125,35.7941666666667,3.63710205631597,4.62092549859375,245.541208946528,2127.83461163742
"15","Kummeli  15",10045,6462,2019,1,15,15,"TUE",804.52,4886,23,800,71.8816666666667,44.8325,58.8304166666667,50.3316666666667,39.7858333333333,-5.43175830701736,3.06740298690625,270.858682709028,374.645481422083
"323","Kummeli  15",10045,5210,2019,11,19,323,"TUE",7338.58,12278,21.6,967,66.0791666666667,44.8804166666667,59.4908333333333,41.2575,34.8454166666667,5.25685473045486,2.61720508859028,165.293531667014,202.656165099833
"203","Kummeli  15",10045,2224,2019,7,22,203,"MON",4966.36,9397,4.8,753,61.6921739130435,55.9721739130435,58.2460869565217,25.654347826087,37.7534782608696,18.9002346018478,2.25974728959058,190.418399488261,4223.57339303808
"190","Kummeli  15",10045,1902,2019,7,9,190,"TUE",4709.33,9085,13.3,1076,61.9145833333333,56.00375,58.4804166666667,24.9475,37.8675,13.4435051525347,4.02202937723264,100.238346040694,3969.64025200442
"52","Kummeli  15",10045,7350,2019,2,21,52,"THU",1805.57,5774,39.5,1335,72.54875,45.1679166666667,59.7245833333333,52.105,41.1175,-5.76037013557292,4.71851653179861,191.318962644625,2253.87828955817
"362","Kummeli  15",10045,6219,2019,12,28,362,"SAT",8453.09,13214,29.5,1524,64.2041666666667,45.9870833333333,59.8970833333333,42.7320833333333,34.8929166666667,-1.94213215164236,4.18881385222222,32.9648291835868,222.748624918667
"232","Kummeli  15",10045,2920,2019,8,20,232,"TUE",5561.9,10093,4.9,685,62.3934782608696,56.5221739130435,58.9408695652174,25.695652173913,38.3360869565217,17.768745133913,3.14461105803623,250.557591394928,5100.49347027392
"170","Kummeli  15",10045,1422,2019,6,19,170,"WED",4319.96,8605,4.9,729,62.09625,56.13375,58.5591666666667,26.11875,37.9095833333333,20.5872898583681,2.10289028111806,247.76779936934,7489.02852214842
"260","Kummeli  15",10045,3592,2019,9,17,260,"TUE",6001.93,10765,20.3,787,66.5858333333333,45.27,59.7283333333333,38.5679166666667,33.4191666666667,8.7333435799618,2.68274981542014,269.25378852451,2663.85200447458
"64","Kummeli  15",10045,7638,2019,3,5,64,"TUE",2104.61,6062,30.5,1001,71.21875,44.00375,59.67375,46.3645833333333,37.5333333333333,0.36174304759375,5.17240966353125,142.631917644503,987.720540224416
"220","Kummeli  15",10045,2632,2019,8,8,220,"THU",5325.1,9805,4.9,817,62.475652173913,56.8382608695652,59.1504347826087,25.0669565217391,38.5595652173913,16.3080422799275,1.84564206847464,180.508797013047,4426.38084527475
"186","Kummeli  15",10045,1806,2019,7,5,186,"FRI",4631.88,8989,4.7,736,61.7220833333333,56.4404166666667,58.5870833333333,25.6158333333333,37.8258333333333,11.4392407826042,3.5676235563368,209.317446783181,4012.05355646125
"140","Kummeli  15",10045,702,2019,5,20,140,"MON",3650.78,7885,6,937,63.1795833333333,53.5845833333333,58.4545833333333,28.6045833333333,27.8379166666667,21.3097457490278,2.63052164420833,158.589138351632,6960.50058115533
"336","Kummeli  15",10045,5545,2019,12,2,336,"MON",7684.33,12590,31.6,1003,68.6379166666667,43.42375,59.3345833333333,45.38,36.7058333333333,-1.71191190630903,3.40062953074653,254.537295826042,361.291896045083
"237","Kummeli  15",10045,3040,2019,8,25,237,"SUN",5659.76,10213,5,678,63.31625,56.425,59.1395833333333,25.55625,38.14375,17.2769842974306,1.62151706086806,252.213785592604,5430.95617274358
"114","Kummeli  15",10045,78,2019,4,24,114,"WED",3204.53,7261,12.1,584,66.315,50.195,59.4920833333333,31.295,28.945,16.2515687701736,2.55282816850347,141.688520297257,5837.32600400884
"249","Kummeli  15",10045,3328,2019,9,6,249,"FRI",5843.4,10501,4.8,519,65.3541666666667,56.5404166666667,59.8770833333333,25.8220833333333,38.1208333333333,15.3596218822917,3.999787748625,243.495800945139,3605.1605891995
"30","Kummeli  15",10045,6822,2019,1,30,30,"WED",1220.88,5246,23.3,753,71.7375,43.8158333333333,59.63,48.0333333333333,37.90625,-0.104082367128473,3.7596034653125,222.784152867708,508.2475229055
"94","Kummeli  15",10045,8357,2019,4,4,94,"THU",2808.95,6781,23.8,806,68.8054166666667,45.90625,59.8233333333333,37.3004166666667,32.2958333333333,7.73436896640972,2.58459843787153,170.866598389236,4964.91482222292
"326","Kummeli  15",10045,5282,2019,11,22,326,"FRI",7414.54,12350,27.7,993,68.6125,44.7533333333333,59.8704166666667,47.3179166666667,38.4729166666667,-1.71666159969444,2.83186204801042,160.176093408333,570.821428375
"136","Kummeli  15",10045,606,2019,5,16,136,"THU",3584.17,7789,16.2,715,66.2808333333333,49.0325,59.515,34.0004166666667,30.79375,12.4835015531354,3.18925176465278,69.1143433416667,7817.00644844325
"53","Kummeli  15",10045,7374,2019,2,22,53,"FRI",1835.67,5798,28.3,902,75.6241666666667,44.7629166666667,60.8645833333333,50.1429166666667,39.8079166666667,-6.05667987505208,3.50889237880556,186.166859976802,2319.00026479233
"38","Kummeli  15",10045,7014,2019,2,7,38,"THU",1445.12,5438,18.8,530,75.3583333333333,45.5041666666667,59.98875,50.3083333333333,40.0595833333333,-3.48324722240972,3.47762160602778,207.219355577431,458.043776591916
"338","Kummeli  15",10045,5593,2019,12,4,338,"WED",7746.15,12638,33.1,1254,68.1341666666667,43.3783333333333,58.81625,42.7845833333333,34.9583333333333,2.56974243642014,5.60956508066667,264.101297434375,146.085521127333
"22","Kummeli  15",10045,6630,2019,1,22,22,"TUE",1002.01,5054,38.6,756,89.5366666666667,49.1775,60.0670833333333,62.94625,47.085,-16.156036624375,1.605754562,213.429872807781,1129.10118387867
"272","Kummeli  15",10045,3912,2019,9,29,272,"SUN",6212.45,11053,16.8,480,70.7904761904762,43.9195238095238,59.0742857142857,37.9490476190476,33.5395238095238,11.0563071363889,2.61983423904762,201.867995521032,965.034743210167
"211","Kummeli  15",10045,2416,2019,7,30,211,"TUE",5146.41,9589,4.8,697,63.1554166666667,57.4404166666667,59.76875,26.4391666666667,38.8583333333333,12.6091375163611,2.40990990040278,135.125870794979,2622.93952910167
"87","Kummeli  15",10045,8190,2019,3,28,87,"THU",2663.16,6614,29.7,995,70.6316666666667,45.1404166666667,60.77,42.5158333333333,35.5966666666667,4.44119830990972,4.52211488219097,270.849459742014,3769.48824296333
